Time,Left_X,Left_Y,Left_Z,Right_X,Right_Y,Right_Z,F_Left_X,F_Left_Y,F_Left_Z,F_Right_X,F_Right_Y,F_Right_Z
0,-0.224852,-0.298927,0.81264,-0.438062,-0.28903,0.857669,-0.224852,-0.298927,0.81264,-0.438062,-0.28903,0.857669
36,-0.291335,-0.342432,0.859889,-0.42272,-0.212783,0.734786,-0.241472,-0.309803,0.824452,-0.434227,-0.269968,0.826948
73,-0.291013,-0.236308,0.688303,-0.310906,-0.337202,0.855344,-0.247013,-0.313428,0.82839,-0.432948,-0.263614,0.816708
108,-0.197938,-0.332596,0.769734,-0.399214,-0.238095,0.752212,-0.248081,-0.310713,0.816953,-0.422893,-0.26503,0.812532
139,-0.183547,-0.318874,0.74452,-0.399072,-0.221239,0.733539,-0.246012,-0.309736,0.808566,-0.417113,-0.263958,0.807367
169,-0.16893,-0.31168,0.718663,-0.391368,-0.22748,0.727527,-0.242721,-0.309247,0.801409,-0.413187,-0.262349,0.802281
203,-0.170683,-0.306685,0.705988,-0.370547,-0.229473,0.691833,-0.239237,-0.308895,0.79508,-0.409913,-0.260693,0.796912
263,-0.150842,-0.279621,0.721572,-0.357562,-0.212807,0.711608,-0.235569,-0.308207,0.789778,-0.406947,-0.258858,0.792056
340,-0.107572,-0.286821,0.699175,-0.376007,-0.178767,0.673175,-0.232716,-0.307672,0.785654,-0.404639,-0.257431,0.788279
421,-0.106971,-0.253942,0.66396,-0.355792,-0.1661,0.630256,-0.230433,-0.307244,0.782355,-0.402794,-0.256289,0.785258
520,-0.0648815,-0.22336,0.63507,-0.329336,-0.152891,0.592585,-0.228937,-0.30769,0.776357,-0.397606,-0.251988,0.775297
615,-0.062452,-0.213096,0.632942,-0.33556,-0.12456,0.595047,-0.224117,-0.305961,0.767997,-0.393185,-0.251498,0.771481
710,-0.0467023,-0.208497,0.643512,-0.343707,-0.10847,0.60992,-0.219297,-0.304232,0.759637,-0.388764,-0.251009,0.767665
786,-0.0356405,-0.21499,0.647218,-0.345513,-0.108665,0.613975,-0.205151,-0.300151,0.749499,-0.385536,-0.241386,0.753459
863,-0.039058,-0.214761,0.647712,-0.345672,-0.109886,0.614652,-0.190915,-0.294703,0.739156,-0.381647,-0.23161,0.739394
938,-0.0388963,-0.214882,0.645979,-0.348432,-0.10839,0.615575,-0.176525,-0.28819,0.729024,-0.377372,-0.221179,0.725196
1016,-0.0343734,-0.210001,0.642742,-0.347553,-0.107888,0.619003,-0.161566,-0.280711,0.719113,-0.373197,-0.209888,0.711484
1095,-0.0440721,-0.210623,0.647502,-0.344468,-0.102582,0.618236,-0.146383,-0.272881,0.708904,-0.369299,-0.197969,0.697501
1172,-0.0422517,-0.212695,0.649387,-0.34739,-0.0999867,0.616924,-0.130547,-0.264311,0.698198,-0.365115,-0.185261,0.682957
1247,-0.0493023,-0.210755,0.650787,-0.348047,-0.100108,0.616812,-0.114134,-0.255308,0.68736,-0.360854,-0.171894,0.668277
1321,-0.0475894,-0.20712,0.648439,-0.346418,-0.0918459,0.610722,-0.0975478,-0.246144,0.676656,-0.356763,-0.157917,0.65378
1394,-0.0465828,-0.206922,0.64721,-0.348052,-0.0955088,0.613715,-0.0808032,-0.236917,0.666095,-0.352798,-0.143649,0.639468
1469,-0.0467238,-0.205546,0.645336,-0.346113,-0.0937239,0.612605,-0.0640589,-0.227661,0.655551,-0.348856,-0.129233,0.625184
1544,-0.0457095,-0.200931,0.646511,-0.347043,-0.0923338,0.614898,-0.0574222,-0.222428,0.652141,-0.347503,-0.121951,0.620921
1617,-0.0417149,-0.187736,0.641598,-0.340978,-0.094749,0.610692,-0.0522571,-0.217965,0.649638,-0.346638,-0.115631,0.617807
1688,-0.0333777,-0.169462,0.62277,-0.327988,-0.0911729,0.594747,-0.0483371,-0.214017,0.64763,-0.345997,-0.11033,0.615604
1759,-0.032454,-0.16137,0.600576,-0.320208,-0.0854716,0.57649,-0.045761,-0.210548,0.645832,-0.345313,-0.106021,0.613705
1828,-0.0270295,-0.151496,0.581262,-0.307303,-0.0717255,0.557104,-0.0440821,-0.207179,0.644113,-0.344388,-0.102505,0.612128
